20000,0.0
40000,0.0
60000,0.0
80000,0.0
100000,0.0
120000,0.0
140000,0.0
160000,0.0
180000,0.0
200000,0.0
220000,0.0
240000,0.0
260000,0.0
280000,0.0
300000,0.0
320000,0.0
340000,0.0
360000,0.0
380000,0.0
400000,0.0
420000,0.0
440000,0.0
460000,0.0
480000,0.0
500000,0.0
520000,0.0
540000,0.0
560000,0.0
580000,0.0
600000,0.0
620000,0.0
640000,0.0
660000,0.0
680000,16.0
700000,0.0
720000,29.5
740000,32.0
760000,30.5
780000,14.0
800000,21.5
820000,19.0
840000,16.5
860000,0.0
880000,0.0
900000,0.0
920000,0.0
940000,0.0
960000,0.0
980000,0.0
1000000,0.0
1020000,0.0
1040000,0.0
1060000,0.0
1080000,0.0
1100000,0.0
1120000,0.0
1140000,0.0
1160000,0.0
1180000,0.0
1200000,0.0
1220000,0.0
1240000,0.0
1260000,0.0
1280000,0.0
1300000,13.5
1320000,27.5
1340000,18.0
1360000,23.0
1380000,29.5
1400000,0.0
1420000,0.0
1440000,23.0
1460000,15.0
1480000,0.0
1500000,12.5
1520000,17.0
1540000,22.0
1560000,16.5
1580000,18.5
1600000,16.0
1620000,22.5
1640000,19.0
1660000,11.0
1680000,0.0
1700000,10.5
1720000,0.0
1740000,0.0
1760000,0.0
1780000,0.0
1800000,8.0
1820000,0.0
1840000,0.0
1860000,0.0
1880000,0.0
1900000,0.0
1920000,0.0
1940000,0.0
1960000,0.0
1980000,7.0
2000000,8.0
2020000,0.0
2040000,0.0
2060000,0.0
2080000,14.0
2100000,0.0
2120000,0.0
2140000,0.0
2160000,0.0
2180000,0.0
2200000,0.0
2220000,0.0
2240000,0.0
2260000,0.0
2280000,0.0
2300000,0.0
2320000,0.0
2340000,0.0
2360000,0.0
2380000,0.0
2400000,0.0
2420000,9.5
2440000,8.0
2460000,6.0
2480000,0.0
2500000,0.0
2520000,0.0
2540000,10.0
2560000,19.0
2580000,0.0
2600000,100.0
2620000,100.0
2640000,100.0
